-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rosidl_default_generators: 1.2.1 (/opt/ros/humble/share/rosidl_default_generators/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found geometry_msgs: 4.9.1 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
-- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/sphere_loc__type_support.cpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/aubo_robot_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/agv_loc__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/seer_ctrl_state__type_support.cpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/virt_agv_state__type_support.cpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/agv_station__type_support.cpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/vision_engine_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/fr_robot_state__type_support.cpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/force_payload__type_support.cpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/agv_control__type_support.cpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/yolo_result__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/agv_order_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/agv_guide_state__type_support.cpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/agv_order_state__type_support.cpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/agv_loc__type_support.cpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/seer_ctrl_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/rm_ceu_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/seer_m4_state__type_support.cpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/virt_dev_state__type_support.cpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/rfid_reader_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/sphere_loc__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/force_payload__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/force_torque__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/lib/libcom_interfaces__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/lib/libcom_interfaces__rosidl_typesupport_cpp.so
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/share/com_interfaces/environment/pythonpath.sh
-- Installing: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/share/com_interfaces/environment/pythonpath.dsv
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces-0.0.0-py3.10.egg-info
-- Installing: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
-- Installing: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces-0.0.0-py3.10.egg-info/top_level.txt
-- Installing: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/_com_interfaces_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/libcom_interfaces__rosidl_generator_py.so
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/_com_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/com_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/srv
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/srv/_seer_m4_cmd_interface_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/srv/_seer_ctrl_cmd_interface_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/srv/_siemens_plc_cmd_interface.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/srv/_smart_more_cmd_interface.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/srv/_seer_m4_cmd_interface.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/srv/_vision_engine_cmd_interface.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/srv/_virt_agv_cmd_interface_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/srv/_realsense_cmd_interface_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/srv/_fr_cmd_interface_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/srv/_virt_agv_cmd_interface.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/srv/_aubo_cmd_interface.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/srv/_rfid_reader_cmd_interface.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/srv/_rm_ceu_cmd_interface_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/srv/_rm_ceu_cmd_interface.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/srv/_realsense_cmd_interface.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/srv/__init__.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/srv/_siemens_plc_cmd_interface_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/srv/_rfid_reader_cmd_interface_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/srv/_smart_more_cmd_interface_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/srv/_aubo_cmd_interface_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/srv/_virt_dev_cmd_interface_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/srv/_virt_dev_cmd_interface.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/srv/_vision_engine_cmd_interface_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/srv/_fr_cmd_interface.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/srv/_seer_ctrl_cmd_interface.py
-- Installing: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/__init__.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/com_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/_com_interfaces_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_yolo_result_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_aubo_robot_state_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_sphere_loc.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_force_torque_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_seer_m4_state_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_smart_more_state_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_agv_order_state.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_agv_guide_state.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_fr_robot_state_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_force_payload_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_agv_guide_state_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_agv_control_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_siemens_plc_state_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_virt_dev_state_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_agv_station_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_aubo_robot_state.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_smart_more_state.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_seer_ctrl_state_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_joint_point.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_rm_ceu_state_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_seer_ctrl_state.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_siemens_plc_state.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_rfid_reader_state_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/__init__.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_sphere_loc_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_agv_loc.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_agv_station.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_virt_dev_state.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_agv_order_state_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_yolo_result.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_agv_control.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_rm_ceu_state.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_joint_point_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_force_torque.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_force_payload.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_fr_robot_state.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_virt_agv_state.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_realsense_state.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_virt_agv_state_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_vision_engine_state.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_agv_loc_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_realsense_state_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_rfid_reader_state.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_seer_m4_state.py
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg/_vision_engine_state_s.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/com_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
Listing '/home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces'...
Compiling '/home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/__init__.py'...
Listing '/home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/msg'...
Listing '/home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/srv'...
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/com_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/com_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/local/lib/python3.10/dist-packages/com_interfaces/com_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/lib/libcom_interfaces__rosidl_generator_py.so
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/share/ament_index/resource_index/rust_packages/com_interfaces
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/share/com_interfaces/rust
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/share/com_interfaces/rust/src
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/share/com_interfaces/rust/src/srv.rs
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/share/com_interfaces/rust/src/lib.rs
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/share/com_interfaces/rust/src/msg.rs
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/share/com_interfaces/rust/src/srv
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/share/com_interfaces/rust/src/srv/rmw.rs
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/share/com_interfaces/rust/src/msg
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/share/com_interfaces/rust/src/msg/rmw.rs
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/share/com_interfaces/rust/Cargo.toml
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/share/com_interfaces/rust/build.rs
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/share/com_interfaces/msg/AuboRobotState.idl
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/share/com_interfaces/msg/FrRobotState.idl
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/share/com_interfaces/msg/RealsenseState.idl
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/share/com_interfaces/msg/RfidReaderState.idl
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/share/com_interfaces/msg/RmCeuState.idl
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/share/com_interfaces/msg/SeerCtrlState.idl
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/share/com_interfaces/msg/SeerM4State.idl
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/share/com_interfaces/msg/SiemensPlcState.idl
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/share/com_interfaces/msg/SmartMoreState.idl
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/share/com_interfaces/msg/VirtAgvState.idl
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/share/com_interfaces/msg/VirtDevState.idl
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/share/com_interfaces/msg/VisionEngineState.idl
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/share/com_interfaces/msg/AgvControl.idl
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/share/com_interfaces/msg/AgvGuideState.idl
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/share/com_interfaces/msg/AgvLoc.idl
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/share/com_interfaces/msg/AgvOrderState.idl
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/share/com_interfaces/msg/AgvStation.idl
